commit_hash,date,device,test_name,status,metric,unit,min_time,max_time,avg_time,median_time,run_count,attempted,all_runs
760417,2026-04-30T12:00:00,SM-A366B,test_android_market_first_open,passed,response_time,s,1.413,1.413,1.413,1.413,1,1,1.413
760417,2026-04-30T12:00:00,SM-A366B,test_android_communities_first_open,passed,response_time,s,1.496,1.496,1.496,1.496,1,1,1.496
8e3dee,2026-06-08T12:00:00,SM-A366B,test_android_wallet_first_open,passed,response_time,s,0.554,0.554,0.554,0.554,1,1,0.554
8e3dee,2026-06-08T12:00:00,SM-A366B,test_android_messages_first_open,passed,response_time,s,1.964,1.964,1.964,1.964,1,1,1.964
8e3dee,2026-06-08T12:00:00,SM-A366B,test_android_settings_first_open,passed,response_time,s,1.436,1.436,1.436,1.436,1,1,1.436
8e3dee,2026-06-08T12:00:00,SM-A366B,test_android_market_first_open,passed,response_time,s,0.989,0.989,0.989,0.989,1,1,0.989
8e3dee,2026-06-08T12:00:00,SM-A366B,test_android_communities_first_open,passed,response_time,s,1.474,1.474,1.474,1.474,1,1,1.474
62fb83,2026-06-10T12:00:00,SM-A366B,test_android_wallet_first_open,passed,response_time,s,0.535,0.535,0.535,0.535,1,1,0.535
62fb83,2026-06-10T12:00:00,SM-A366B,test_android_messages_first_open,passed,response_time,s,1.991,1.991,1.991,1.991,1,1,1.991
62fb83,2026-06-10T12:00:00,SM-A366B,test_android_settings_first_open,passed,response_time,s,1.393,1.393,1.393,1.393,1,1,1.393
62fb83,2026-06-10T12:00:00,SM-A366B,test_android_market_first_open,passed,response_time,s,1.497,1.497,1.497,1.497,1,1,1.497
62fb83,2026-06-10T12:00:00,SM-A366B,test_android_communities_first_open,passed,response_time,s,1.535,1.535,1.535,1.535,1,1,1.535
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_wallet_response_time,passed,response_time,s,1.025,1.044,1.036,1.039,6,6,"1.026,1.042,1.041,1.025,1.037,1.044"
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_messages_response_time,passed,response_time,s,0.076,0.53,0.159,0.085,6,6,"0.092,0.082,0.084,0.076,0.087,0.53"
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_market_response_time,passed,response_time,s,1.004,1.053,1.032,1.034,6,6,"1.033,1.004,1.031,1.037,1.053,1.036"
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_communities_response_time,passed,response_time,s,1.537,1.612,1.57,1.567,6,6,"1.612,1.567,1.541,1.537,1.567,1.594"
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_settings_language_response_time,passed,response_time,s,0.506,0.554,0.527,0.524,6,6,"0.531,0.554,0.514,0.506,0.516,0.541"
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_settings_browser_response_time,passed,response_time,s,0.522,0.57,0.541,0.54,6,6,"0.57,0.546,0.522,0.533,0.525,0.547"
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_settings_advanced_response_time,passed,response_time,s,0.52,0.551,0.537,0.54,6,6,"0.551,0.52,0.531,0.54,0.54,0.539"
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_wallet_first_open,passed,response_time,s,0.562,0.562,0.562,0.562,1,1,0.562
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_messages_first_open,passed,response_time,s,1.98,1.98,1.98,1.98,1,1,1.98
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_settings_first_open,passed,response_time,s,1.422,1.422,1.422,1.422,1,1,1.422
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_market_first_open,passed,response_time,s,1.491,1.491,1.491,1.491,1,1,1.491
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_communities_first_open,passed,response_time,s,1.537,1.537,1.537,1.537,1,1,1.537
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_settings_cold_open,passed,response_time,s,0.962,1.006,0.989,0.997,5,5,"0.962,1.003,1.006,0.978,0.997"
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_settings_appearance_cold_open,passed,response_time,s,0.498,0.536,0.517,0.524,5,5,"0.499,0.529,0.524,0.536,0.498"
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_wallet_receive_response_time,passed,response_time,s,0.061,0.089,0.079,0.081,6,6,"0.089,0.085,0.085,0.076,0.061,0.076"
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_wallet_send_response_time,passed,response_time,s,0.566,0.643,0.606,0.605,6,6,"0.605,0.643,0.604,0.566,0.588,0.628"
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_wallet_swap_response_time,passed,response_time,s,0.567,0.616,0.601,0.606,6,6,"0.567,0.595,0.615,0.608,0.616,0.604"
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_wallet_buy_response_time,passed,response_time,s,0.084,0.092,0.087,0.086,6,6,"0.092,0.084,0.086,0.086,0.086,0.087"
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_wallet_account_open_response_time,passed,response_time,s,0.082,0.082,0.082,0.082,1,1,0.082
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_wallet_add_account_response_time,passed,response_time,s,0.515,0.534,0.524,0.526,6,6,"0.529,0.529,0.534,0.515,0.516,0.523"
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_communities_directory_load,passed,response_time,s,80.5,80.5,80.5,80.5,1,1,80.5
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_featured_community_open,passed,response_time,s,1.549,1.549,1.549,1.549,1,1,1.549
5f66de,2026-06-16T12:00:00,SM-A366B,test_android_settings_response_time,passed,response_time,s,0.513,0.566,0.531,0.524,6,6,"0.526,0.522,0.513,0.566,0.537,0.522"
ff50da,2026-06-19T12:00:00,SM-A366B,test_android_messages_response_time,passed,response_time,s,0.073,0.098,0.089,0.093,4,4,"0.073,0.098,0.095,0.091"
ff50da,2026-06-19T12:00:00,SM-A366B,test_android_wallet_response_time,passed,response_time,s,1.127,1.18,1.153,1.153,4,4,"1.127,1.166,1.141,1.18"
ff50da,2026-06-19T12:00:00,SM-A366B,test_android_communities_response_time,passed,response_time,s,1.162,1.928,1.646,1.748,4,4,"1.162,1.928,1.63,1.865"
ff50da,2026-06-19T12:00:00,SM-A366B,test_android_market_response_time,passed,response_time,s,0.612,0.948,0.712,0.643,4,4,"0.612,0.647,0.948,0.64"
ff50da,2026-06-19T12:00:00,SM-A366B,test_android_settings_response_time,passed,response_time,s,0.627,0.68,0.65,0.645,4,4,"0.627,0.646,0.68,0.645"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_market_response_time,passed,response_time,s,0.588,0.627,0.609,0.615,6,6,"0.627,0.588,0.617,0.59,0.616,0.614"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_communities_response_time,passed,response_time,s,1.107,1.933,1.274,1.147,6,6,"1.933,1.107,1.158,1.18,1.137,1.127"
760417N,2026-06-20T12:00:00,SM-A366B,test_android_settings_response_time,passed,response_time,s,0.588,0.636,0.608,0.605,6,6,"0.636,0.6,0.613,0.603,0.588,0.608"
760417N,2026-06-20T12:00:00,SM-A366B,test_android_wallet_response_time,passed,response_time,s,1.135,1.182,1.162,1.166,6,6,"1.168,1.173,1.149,1.164,1.135,1.182"
760417N,2026-06-20T12:00:00,SM-A366B,test_android_messages_response_time,passed,response_time,s,0.076,0.592,0.171,0.088,6,6,"0.085,0.097,0.085,0.091,0.592,0.076"
760417N,2026-06-20T12:00:00,SM-A366B,test_android_market_response_time,passed,response_time,s,0.571,0.621,0.592,0.59,6,6,"0.59,0.603,0.621,0.577,0.59,0.571"
760417N,2026-06-20T12:00:00,SM-A366B,test_android_communities_response_time,passed,response_time,s,1.602,1.671,1.652,1.659,6,6,"1.66,1.657,1.671,1.666,1.658,1.602"
5b1794,2026-06-22T12:00:00,SM-A366B,test_android_market_response_time,passed,response_time,s,0.608,1.159,0.759,0.635,4,4,"0.633,1.159,0.636,0.608"
5b1794,2026-06-22T12:00:00,SM-A366B,test_android_wallet_response_time,passed,response_time,s,1.198,1.215,1.205,1.203,4,4,"1.198,1.203,1.215,1.203"
5b1794,2026-06-22T12:00:00,SM-A366B,test_android_messages_response_time,passed,response_time,s,0.079,0.091,0.086,0.087,4,4,"0.088,0.091,0.087,0.079"
5b1794,2026-06-22T12:00:00,SM-A366B,test_android_communities_response_time,passed,response_time,s,1.726,2.042,1.831,1.778,4,4,"1.735,2.042,1.82,1.726"
5b1794,2026-06-22T12:00:00,SM-A366B,test_android_settings_response_time,passed,response_time,s,0.561,0.654,0.615,0.623,4,4,"0.632,0.614,0.561,0.654"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_response_time,passed,response_time,s,0.633,0.65,0.638,0.635,4,4,"0.637,0.65,0.634,0.633"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_wallet_response_time,passed,response_time,s,1.195,1.245,1.216,1.212,4,4,"1.222,1.245,1.203,1.195"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_messages_response_time,passed,response_time,s,0.081,0.56,0.204,0.088,4,4,"0.56,0.09,0.081,0.086"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_ens_response_time,passed,response_time,s,0.622,0.666,0.647,0.651,4,4,"0.641,0.661,0.666,0.622"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_appearance_response_time,passed,response_time,s,0.617,0.639,0.628,0.627,4,4,"0.639,0.617,0.618,0.637"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_language_response_time,passed,response_time,s,0.606,0.704,0.637,0.619,4,4,"0.606,0.607,0.631,0.704"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_notifications_response_time,passed,response_time,s,0.617,0.668,0.641,0.639,4,4,"0.651,0.617,0.668,0.628"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_syncing_response_time,passed,response_time,s,0.483,0.637,0.587,0.613,4,4,"0.637,0.615,0.483,0.611"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_browser_response_time,passed,response_time,s,0.599,0.663,0.632,0.633,4,4,"0.663,0.637,0.599,0.629"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_advanced_response_time,passed,response_time,s,0.578,0.794,0.638,0.589,4,4,"0.595,0.578,0.584,0.794"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_about_response_time,passed,response_time,s,0.596,0.645,0.623,0.625,4,4,"0.596,0.628,0.622,0.645"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_communities_response_time,passed,response_time,s,0.547,0.624,0.579,0.572,4,4,"0.547,0.624,0.588,0.555"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_keycard_response_time,passed,response_time,s,0.67,0.752,0.706,0.7,4,4,"0.752,0.67,0.706,0.695"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_privacy_response_time,passed,response_time,s,0.59,0.623,0.605,0.603,4,4,"0.59,0.623,0.616,0.59"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_backup_response_time,passed,response_time,s,0.574,0.648,0.626,0.64,4,4,"0.574,0.646,0.634,0.648"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_password_response_time,passed,response_time,s,0.608,0.625,0.616,0.617,4,4,"0.611,0.608,0.622,0.625"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_profile_response_time,passed,response_time,s,0.574,0.618,0.603,0.609,4,4,"0.574,0.618,0.614,0.604"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_wallet_first_open,passed,response_time,s,0.621,0.621,0.621,0.621,1,1,0.621
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_messages_first_open,passed,response_time,s,2.224,2.224,2.224,2.224,1,1,2.224
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_first_open,passed,response_time,s,1.628,1.628,1.628,1.628,1,1,1.628
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_cold_open,passed,response_time,s,1.13,1.176,1.15,1.145,3,3,"1.13,1.176,1.145"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_appearance_cold_open,passed,response_time,s,0.622,0.804,0.69,0.644,3,3,"0.622,0.644,0.804"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_settings_messaging_response_time,passed,response_time,s,0.602,0.619,0.611,0.611,4,4,"0.602,0.619,0.603,0.619"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_wallet_receive_response_time,passed,response_time,s,0.094,0.108,0.103,0.105,4,4,"0.106,0.094,0.105,0.108"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_wallet_send_response_time,passed,response_time,s,0.646,0.745,0.693,0.69,4,4,"0.692,0.687,0.646,0.745"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_wallet_swap_response_time,passed,response_time,s,0.626,0.666,0.655,0.663,4,4,"0.666,0.626,0.666,0.661"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_wallet_buy_response_time,passed,response_time,s,0.081,0.094,0.089,0.091,4,4,"0.081,0.09,0.092,0.094"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_wallet_assets_response_time,passed,response_time,s,0.628,0.699,0.664,0.665,4,4,"0.673,0.699,0.657,0.628"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_wallet_collectibles_response_time,passed,response_time,s,0.088,0.1,0.095,0.096,4,4,"0.1,0.1,0.088,0.091"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_wallet_history_response_time,passed,response_time,s,0.084,0.105,0.092,0.089,4,4,"0.093,0.085,0.105,0.084"
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_wallet_account_open_response_time,passed,response_time,s,0.087,0.087,0.087,0.087,1,1,0.087
5f66deN,2026-06-20T12:00:00,SM-A366B,test_android_wallet_add_account_response_time,passed,response_time,s,0.554,0.619,0.595,0.603,4,4,"0.554,0.612,0.619,0.593"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_response_time,passed,response_time,s,0.591,0.663,0.627,0.627,4,4,"0.591,0.632,0.622,0.663"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_wallet_response_time,passed,response_time,s,1.181,1.222,1.197,1.193,4,4,"1.222,1.198,1.181,1.188"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_messages_response_time,passed,response_time,s,0.077,0.093,0.084,0.083,4,4,"0.093,0.085,0.077,0.08"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_ens_response_time,passed,response_time,s,0.659,0.915,0.73,0.673,4,4,"0.66,0.687,0.915,0.659"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_appearance_response_time,passed,response_time,s,0.616,0.672,0.64,0.635,4,4,"0.616,0.647,0.624,0.672"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_language_response_time,passed,response_time,s,0.6,0.639,0.617,0.614,4,4,"0.6,0.618,0.639,0.61"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_notifications_response_time,passed,response_time,s,0.609,0.657,0.639,0.644,4,4,"0.641,0.647,0.657,0.609"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_syncing_response_time,passed,response_time,s,0.63,0.782,0.689,0.671,4,4,"0.63,0.782,0.697,0.645"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_browser_response_time,passed,response_time,s,0.64,0.69,0.664,0.664,4,4,"0.64,0.69,0.65,0.678"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_advanced_response_time,passed,response_time,s,0.584,0.637,0.609,0.607,4,4,"0.606,0.608,0.637,0.584"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_about_response_time,passed,response_time,s,0.621,0.643,0.636,0.64,4,4,"0.621,0.64,0.64,0.643"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_communities_response_time,passed,response_time,s,0.563,0.578,0.572,0.574,4,4,"0.578,0.573,0.563,0.575"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_keycard_response_time,passed,response_time,s,0.685,0.74,0.718,0.724,4,4,"0.74,0.685,0.717,0.731"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_privacy_response_time,passed,response_time,s,0.614,0.678,0.652,0.657,4,4,"0.653,0.662,0.614,0.678"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_password_response_time,passed,response_time,s,0.59,0.616,0.607,0.611,4,4,"0.616,0.614,0.608,0.59"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_profile_response_time,passed,response_time,s,0.574,0.625,0.595,0.591,4,4,"0.592,0.625,0.574,0.589"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_wallet_first_open,passed,response_time,s,0.623,0.623,0.623,0.623,1,1,0.623
962c77,2026-06-22T12:00:00,SM-A366B,test_android_messages_first_open,passed,response_time,s,2.208,2.208,2.208,2.208,1,1,2.208
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_first_open,passed,response_time,s,1.595,1.595,1.595,1.595,1,1,1.595
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_cold_open,passed,response_time,s,1.137,1.174,1.151,1.141,3,3,"1.141,1.174,1.137"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_appearance_cold_open,passed,response_time,s,0.584,0.635,0.61,0.611,3,3,"0.611,0.635,0.584"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_settings_messaging_response_time,passed,response_time,s,0.605,0.636,0.617,0.613,4,4,"0.605,0.636,0.616,0.611"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_wallet_receive_response_time,passed,response_time,s,0.084,0.103,0.091,0.088,4,4,"0.103,0.084,0.088,0.088"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_wallet_send_response_time,passed,response_time,s,0.646,0.706,0.682,0.689,4,4,"0.646,0.684,0.693,0.706"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_wallet_swap_response_time,passed,response_time,s,0.638,0.706,0.678,0.684,4,4,"0.682,0.686,0.638,0.706"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_wallet_buy_response_time,passed,response_time,s,0.098,0.536,0.209,0.101,4,4,"0.098,0.536,0.104,0.098"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_wallet_assets_response_time,passed,response_time,s,0.636,1.099,0.773,0.679,4,4,"0.681,1.099,0.676,0.636"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_wallet_collectibles_response_time,passed,response_time,s,0.071,0.091,0.084,0.087,4,4,"0.091,0.086,0.088,0.071"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_wallet_history_response_time,passed,response_time,s,0.085,0.105,0.094,0.092,4,4,"0.093,0.092,0.105,0.085"
962c77,2026-06-22T12:00:00,SM-A366B,test_android_wallet_account_open_response_time,passed,response_time,s,0.085,0.085,0.085,0.085,1,1,0.085
962c77,2026-06-22T12:00:00,SM-A366B,test_android_wallet_add_account_response_time,passed,response_time,s,0.591,0.648,0.625,0.631,4,4,"0.647,0.591,0.614,0.648"
c32b3c,2026-06-23T12:00:00,SM-A366B,test_android_wallet_assets_response_time,passed,response_time,s,0.634,1.126,0.77,0.661,4,4,"0.634,1.126,0.642,0.679"
c32b3c,2026-06-23T12:00:00,SM-A366B,test_android_messages_response_time,passed,response_time,s,0.078,0.095,0.085,0.083,4,4,"0.095,0.084,0.078,0.081"
c32b3c,2026-06-23T12:00:00,SM-A366B,test_android_wallet_collectibles_response_time,passed,response_time,s,0.087,0.106,0.097,0.097,4,4,"0.097,0.097,0.087,0.106"
c32b3c,2026-06-23T12:00:00,SM-A366B,test_android_market_response_time,passed,response_time,s,0.637,1.176,0.899,0.892,4,4,"0.637,1.176,1.133,0.651"
c32b3c,2026-06-23T12:00:00,SM-A366B,test_android_settings_response_time,passed,response_time,s,0.587,0.657,0.623,0.625,4,4,"0.657,0.626,0.587,0.623"
c32b3c,2026-06-23T12:00:00,SM-A366B,test_android_communities_response_time,passed,response_time,s,1.156,1.82,1.607,1.727,4,4,"1.717,1.82,1.737,1.156"
c32b3c,2026-06-23T12:00:00,SM-A366B,test_android_wallet_response_time,passed,response_time,s,1.172,1.253,1.206,1.199,4,4,"1.253,1.172,1.182,1.216"
c32b3c,2026-06-23T12:00:00,SM-A366B,test_android_wallet_history_response_time,passed,response_time,s,0.087,0.164,0.111,0.096,4,4,"0.164,0.089,0.103,0.087"
f016ed,2026-06-24T12:00:00,SM-A366B,test_android_wallet_response_time,passed,response_time,s,1.172,1.277,1.221,1.217,4,4,"1.277,1.234,1.172,1.2"
f016ed,2026-06-24T12:00:00,SM-A366B,test_android_wallet_collectibles_response_time,passed,response_time,s,0.094,0.106,0.1,0.1,4,4,"0.106,0.104,0.094,0.096"
f016ed,2026-06-24T12:00:00,SM-A366B,test_android_market_response_time,passed,response_time,s,0.637,1.164,0.898,0.895,4,4,"0.637,1.164,1.149,0.642"
f016ed,2026-06-24T12:00:00,SM-A366B,test_android_messages_response_time,passed,response_time,s,0.082,0.585,0.213,0.092,4,4,"0.087,0.082,0.097,0.585"
f016ed,2026-06-24T12:00:00,SM-A366B,test_android_settings_response_time,passed,response_time,s,0.591,0.645,0.613,0.607,4,4,"0.645,0.591,0.597,0.618"
f016ed,2026-06-24T12:00:00,SM-A366B,test_android_wallet_assets_response_time,passed,response_time,s,0.65,0.69,0.671,0.673,4,4,"0.676,0.669,0.69,0.65"
f016ed,2026-06-24T12:00:00,SM-A366B,test_android_wallet_history_response_time,passed,response_time,s,0.086,0.102,0.095,0.097,4,4,"0.099,0.094,0.102,0.086"
f016ed,2026-06-24T12:00:00,SM-A366B,test_android_communities_response_time,passed,response_time,s,1.9,2.438,2.059,1.949,4,4,"1.995,1.902,2.438,1.9"
